withstress	freq
lXxS		1
xCcl		4
xSlc		3
XcLc		1
xCxc		2
xCxc		1
xCxc		1
xCxC		2
XcXc		32
XcXc		16
xCxl		1
xCxl		2
XlXc		1
XlCc		1
xLcl		1
Llcl		3
cLxc		1
xLlc		1
XlLc		2
XlLc		2
xLlS		2
XlLc		1
XxLx		3
xSxc		2
xLxc		1
Xlxc		1
XlXc		1
xLxl		1
xLxl		2
XlXl		35
XlXl		44
xLxs		1
lSxC		4
XxCc		9
xXcl		1
Xxcl		21
Xlcl		1
xXlc		2
XxLc		19
XlLc		2
XxLc		1
XxLc		2
XxLc		1
XxLc		7
XxLc		2
XlLc		1
XxLl		27
XxLl		1
XxLx		1
XxLx		5
CxSc		1
xLxc		1
xXxc		1
xXxc		1
xXlc		1
xXxc		2
Xxxc		1
Xxxc		1
LxXc		1
XxXc		1
XxXc		1
XxXc		7
xXxL		1
sXxL		6
xXxL		8
xXxL		1
xXxL		1
XxXl		1
XxXl		1
XxXl		6
XxXs		1
LllS		3
cCcxc		6
CcCxc		1
cSxcl		3
cCxLc		1
ClLXc		2
CxCcl		1
CxXxc		1
CxCxc		1
CxCxl		1
sXXcL		2
CxXxl		3
XcXxl		1
llCxc		1
XcLxl		1
xLlcl		1
CxLlc		4
xLxLc		1
XxXxc		13
xXxLc		56
XxCxl		3
xXxLc		2
XxXxl		1
cXxXxl		1
cC		1
cS		2
cS		1
xC		2
xC		2
cC		2
cC		1
cC		4
cC		1
cC		1
cC		1
cC		1
cC		4
cS		1
cC		4
cC		1
cC		2
cC		3
cC		1
Cc		4
Cc		5
Cc		3
Sc		1
Sc		1
Sc		41
Cc		9
Cc		3
Cc		3
Cc		2
Cc		1
Cc		2
Cc		4
Sc		2
Cc		1
Xc		11
Xc		1
Cc		7
Cc		9
Cc		1
Cc		1
Cc		17
Cc		776
Cc		5
Cc		2
Cc		2
Cc		3
Cc		1
Cc		4
Xc		3
Cc		2
Cc		5
Sc		1
Cc		3
Xc		1
Cc		63
Xc		4
Cc		4
Cc		1
Cc		33
Cc		1
Cc		11
Lc		1
Cc		1
Sc		1
Sc		1
Sc		2
Xc		1
Cc		1
Cc		1
Cc		31
Xc		3
Xc		1
Xc		490
Xc		17
Cc		1
Cc		2
Sc		2
Xc		4
Cc		5
Lc		4
Xc		1
Cc		1
Xc		1
Cc		2
Sc		15
Cc		2
Xc		5
Xc		53
Sc		7
Sc		1
Sc		3
Sc		161
Xc		2
Cc		41
Cc		1
Sc		1
Cc		2
Xc		2
Xc		3
Cc		7
Xc		460
Cc		3
Sc		1
Cc		1
Cc		4
Cc		3
Cc		1
Sc		13
Sc		1
Cc		2
Cc		3
Cc		2
Cc		1
Sc		1
Sc		10
Cc		1
Cc		1
Cc		9
Cc		7
Cc		2
Xc		4
Xc		7
Cc		3
Sc		4
Sc		1
Cc		32
Cc		1
Cc		3
Cc		1
Cc		2
Xc		3
Cc		1
Cc		1
Cc		9
Sc		21
Sc		8
Xc		1
Cc		12
Sc		1
Xc		6
Cc		2
Cc		1
Cc		3
Cc		7
Xc		1
Cc		3
Cc		1
Sc		480
Sc		73
Cc		2
Cc		6
Cc		5
Lc		1
Cc		1
Cc		9
Cc		2
Cc		1
Sc		1
Sc		1
Cc		1
Cc		11
Xc		1
Cc		3
Cc		8
Cc		6
Cc		1
Cc		1
Cc		1
Cc		21
Cc		1
Cc		1
Cc		11
Cc		24
Cc		1
Cc		1
Cc		6
Cc		2
Cc		5
Cc		1
Cc		5
Sc		1
Xc		7
Xc		6
Cc		3
Cc		5
Cc		2
Sc		3
Sc		2
Sc		1
Cc		1
Sc		1
Cc		1
Cc		1
Cc		3
Cc		2
Cc		1
Cc		6
Cc		2
Cc		2
Lc		1
Sc		17
Sc		12
Sc		3
Sc		3
Xc		2
Sc		2
Cc		1
Sc		5
Cl		20
Cc		2
Cc		1
Xc		2
Cc		1
Cc		1
Xc		16
Cc		1
Cc		1
Cc		1
Cc		2
Cc		1
Cc		9
Cc		1
Xc		3
Cc		1
Cc		4
Sc		1
Sc		3
Cc		73
Sc		2
Sc		1
Cc		2
Cc		1
Cc		1
Cc		2
Cc		2
Cc		1
CC		1
CC		2
LC		18
SC		1
CC		1
CC		1
CS		2
SS		2
CC		1
CC		1
CC		1
CS		1
CC		3
CC		1
CC		1
CC		1
CC		52
CC		5
CC		2
CC		1
CC		4
CC		2
CC		1
CC		2
CC		2
CC		3
CC		4
CC		25
CS		2
CS		1
CC		18
CC		609
CC		2
CC		2
CC		2
SC		1
CC		3
CS		1
CC		2
CC		7
CC		6
CC		3
CC		1
CC		1
CC		4
CC		1
SC		2
CC		1
CC		1
CC		1
CC		1
CS		4
CC		1
CC		1
CC		33
CC		4
CS		1
xL		8
cL		1
cL		1
cL		7
Cl		3
Cl		30
Xl		1
Cl		30
Sl		20
Sl		1
Sl		32
Xl		3
Xl		1
Cl		29
Cl		24
Cl		5
Cl		83
Cl		54
Cl		1
Cl		3
Sl		7
Xl		9
Cl		1
Cl		1
Sl		1
Cl		1
Cl		1
Cl		2
Cl		7
Cl		24
Cl		16
Cl		190
Cl		57
Sl		1
Cl		6
Sl		1
Cl		1
Cl		2
Cl		1
Cl		2
Cl		2
Sl		1
Cl		1073
Sl		169
Cl		18
Cl		24
Xl		2
Cl		1
Cl		1
Cl		1
Cl		1
Sl		2
Sl		3
Cl		4
Cl		1
Cl		341
Sl		2
Cl		7
Cl		5
Sl		183
Xl		1
Xl		6
Cl		2
Cl		9
Cl		5
Cl		1
Sl		1
Cl		3
Cl		2
Cl		1
Cl		1
Cl		1
Cl		1
Cl		4
Sl		9
Sl		1
Sl		1
Cl		6
Cl		41
Cl		100
Cl		8
Cl		2
Sl		1
Cl		2
Cl		66
Xl		4
Cl		6
Sl		2
Sl		1
Cl		1
CL		1
CL		2
SL		3
CL		2
CL		2
CL		259
CL		5
CL		1
CL		1
CL		4
CL		6
CL		2
CL		4
xS		56
cS		1
cS		1
xS		2
cS		1
xS		7
cS		1
cS		1
cS		2
xS		2
cS		1
cS		1
cS		1
cS		4
Cs		8
Cs		1
Cs		1
Ss		1
Ss		1
Xs		2
Cs		29
Cs		13
Xs		12
Xs		10
Cs		11
Cs		2
Ls		1
Xs		29
Xs		10
Cs		1
Cs		1
Cs		2
Cs		3
Cs		1
Xs		2
Cs		1
Cs		1
Cs		32
Ss		18
Ss		4
Cs		64
Cs		1
Cs		1
Cs		10
Ss		51
Cs		3
Cs		6
Cs		1
Ss		1
Cs		4
Cs		2
Cs		1
Cs		1
Cs		3
Xs		1
Cs		1
Cs		40
Cs		1
Cs		13
Cs		1
SS		1
SS		1
SS		1
CS		1
CS		1
CS		2
SS		2
SS		3
SS		1
CS		1
CS		1
CS		3
CS		4
CS		1
CS		2
CS		1
CS		6
CS		1
CS		1
CS		2
CS		4
XS		3
XS		1
CS		1
CS		6
CS		1
CS		1
CS		1
CS		1
CS		1
CS		59
CS		2
CS		1
Cx		4
Cx		1
Sx		1
Cx		1
Cx		14
Cx		12
Cx		4
Cx		2
Sx		2
Sc		2
Sxc		5
Sc		1
Sx		3
Cx		1
Sx		1
Sx		3
Cx		30
Cx		15
Sx		2
Sx		2
Cx		20
Cx		1
Lc		43
Lc		1
Lc		1
Lc		1
Lc		2
Lc		2
Lc		1
Lc		1
Lc		1
Lc		1
Lc		62
Lc		3
Lc		1
Lc		5
Lc		5
Lc		2
Lc		13
Lc		1
Lc		1
Lc		1
Lc		1
Lc		4
Lc		12
Lc		40
Lc		2
Lc		7
Lc		1
Lc		46
Lc		26
Lc		25
Lc		5
Lc		1
Lc		11
Lc		1
Lc		10
Lc		2
Ls		1
Lc		6
Lc		2
Lc		8
Lc		1
Lc		2
Lc		2
Lc		1
Lc		48
Lc		6
Lc		4
Lc		1
Lc		1128
Lc		5
Lc		6
Lc		1
Lc		3
Lcc		1
Lc		40
Lc		10
Lc		219
Lc		4
Lc		21
Lc		4
Lc		3
Lc		16
Lc		1
Lc		4
Lc		3
Lc		4
Lc		1
Lc		1
Lc		1
Lc		1
Lc		2
Lc		1
Lc		1
Lc		1
Lc		1
Lc		1
Lc		1
Lc		1
Lc		3
Lc		1
Lc		8
Lc		21
Lc		1
Lc		1
Lc		1
Lc		5
Lc		2
Lc		8
Lc		1
Lc		1
Lc		1
Lc		3
Lc		3
Lc		3
Lc		1
Lc		1
Lc		58
Lc		9
Lc		124
Lc		3
Lc		117
Lc		1
Lc		1
Lc		20
Lc		2
Lc		7
Lc		1
Lc		1
Lc		3
Lc		129
Lc		20
Lc		1
Lc		32
Lc		1
Lc		15
Lc		1
Lc		1
Lc		8
Lc		2
Lc		1
Lx		12
Lc		1
Lc		7
Lc		1
Lc		7
Lc		3
Lc		1
Lc		161
Lc		1
Lc		12
Lc		7
Lc		4
Lc		2
Lc		7
Lc		1
Lc		1
Lc		5
Lc		1
Lc		13
Lc		2
Lc		5
Lc		5
Lc		1
Lc		1
Lc		8
Lc		25
Lc		49
Lc		2
Lc		5
Lc		18
Lc		11
Lc		1
Lc		19
Lc		1
Lc		1
Lc		19
Lc		67
Lc		4
Lc		1
Lc		2
Lc		5
Lc		5
Lc		1
Lc		3
Lc		1
Lc		231
Lc		3
Lc		4
Lc		2
Lc		1
Sc		1
Lc		32
Lc		3
Lc		28
Lc		6
Lc		2
Lc		1
Lc		2
Lc		10
Lc		3
Lc		4
Lc		3
Lc		2
Lc		1
Lc		3
Lc		1
Lc		2
Lc		1
Lc		1
Lc		2
Lc		1
Lc		12
Lc		1
Lc		1
Lc		2
Lc		2
Sc		1
Lc		1
Lc		1
Lc		1
Lc		1
Lc		41
Lc		13
Lc		1
Lc		1
Lc		4
Lc		3
Lc		2
Lc		1
Lc		4
Lc		8
Lc		1
Lc		4
Lc		1
Lc		5
Lc		2
Lc		1
Lc		9
Lc		1
Lc		2
Lc		1
Lc		1
Lc		1
Lc		2
Lc		3
Lc		10
Lc		2
Lc		2
Lc		8
Lc		6
Lc		1
Lc		1
Lc		1
Lc		2
Lc		3
Lc		1
Lc		4
Lc		13
Lc		76
Lc		4
Lc		3
Lc		1
Lc		2
Lc		1
Lc		3
Lc		3
Lc		1
Lc		7
Lc		14
Lc		7
Lc		4
Lc		31
Lc		1
Lc		4
Lc		45
Lc		2
Lc		2
Lc		12
Lc		1
Lc		14
Lc		13
Llc		350
Llc		1
Lc		45
Lc		1
Lc		1
Lc		3
Lc		2
XC		2
LC		1
LS		27
LC		3
LS		1
LC		3
LS		42
LS		1
LC		1
LS		1
LC		1
LS		2
LLc		2
LC		9
LC		2
LC		1
LC		1
LS		2
LS		3
LC		1
LS		1
LC		1
LC		2
LC		3
LC		1
LC		1
LC		4
LC		2
LS		3
LC		9
LC		1
LS		1
LS		3
LC		3
LS		1
Ll		3
Ll		5
Ll		1
Ll		10
Ll		1
Ll		1
Ll		18
Ll		2
Ll		12
Ll		7
Ll		2
Ll		32
Ll		78
Ll		4
Sl		1
Ll		2
Ll		1
Ll		6
Ll		2
Sl		1
Ll		9
Ll		1
Ll		6
Ls		1
Ll		3
Ll		1
Ll		1
Ll		1
Ll		1
Ll		16
Ll		4
Ll		3
Ll		2
Ll		5
Ll		2
Ll		1
Ll		1
Ll		2
Ll		1
Ll		56
Ll		5
Ll		1
Ll		1
Ll		1
Ll		13
Ll		1
Ll		1
Ll		4
Ll		31
Ll		1
Ll		3
Ll		2
Ll		23
Ll		6
Ll		3
Ll		7
Ll		1
Ll		5
Ll		1
Ll		27
Ll		3
Ll		1
Ll		7
Ll		1
Ll		4
Ll		7
Ll		10
Ll		102
Sl		14
Ll		1
Ll		11
Ll		1
Ll		6
Ll		20
Ll		1
Ll		5
Ll		7
Ll		5
Ll		1
Ll		1
Ll		1
Ll		2
Ll		3
Ll		6
Ll		1
Ll		1
Ll		1
Ll		1
Ll		5
Ll		3
Ll		6
Ll		19
Ll		28
Ll		10
Ll		4
Ll		9
Ll		17
LL		31
LL		1
LL		10
LL		103
LL		590
LL		20
LL		1
LL		17
LL		3
LL		3
LL		1
LL		8
LL		9
LL		5
XL		17
LL		53
LL		1
LL		33
LL		74
LL		27
LL		2
LL		18
LL		67
LL		1
LL		1
LL		22
LL		2
Ls		161
Ls		68
Ls		1
Ls		3
Ls		1
Ls		15
Ls		1
Ls		2
Ls		3
Ls		2
Ls		1
Ls		8
Ls		2
Ls		2
Ls		3
Ls		7
Ls		2
Ls		4
Ls		1
Ls		23
Ls		3
Ls		2
Ls		1
Ls		1
Ls		2
LS		1
LS		32
LS		2
LS		40
LS		2
LS		1
CS		13
LS		1
LS		3
LS		2
LS		12
LS		1
XS		12
LS		1
LS		1
LS		3
LS		1
LS		3
LS		1
LS		1
LS		4
LS		149
LS		1
SS		1
Sx		2
Lx		2
Lx		9
Lx		1
Lx		5
Lx		1
Lx		1
Lx		1
Lx		1
Lx		16
Lx		2
Lx		1
Sx		1
Lx		10
Lx		4
Lx		1
Lx		1
Sc		19
Sc		3
Cc		22
Sc		4
Sc		2
Sc		4
Sc		15
Lc		1
Sc		2
Sc		1
Sc		15
Lc		1
Sc		3
Sc		2
Sc		1
Sc		1
Lc		2
Sc		1
Sc		1
Sc		1
Lc		1
Sc		2
Sc		12
Sc		7
Sc		1
Sc		18
Lc		5
Sc		30
Sc		3
Sc		8
Sc		1
Sc		1
Cc		4
Cc		3
Lc		3
Lc		1
Sc		2
Sc		1
SC		1
SC		1
SC		1
SS		1
SS		1
SC		1
SS		1
SC		2
SS		1
SC		9
SC		3
Sl		70
Sl		1
Sl		1
Sl		96
Sl		41
Ll		3
Sl		2
Sl		1
Sl		1
Sl		108
Sl		1
Sl		2
Sl		1
Sl		3
Sl		3
Ll		1
Sl		44
Sl		3
SL		1
SL		22
SL		4
Xs		3
Ss		2
Ss		12
Ss		2
SS		1
SS		3
SS		9
SS		89
SS		2
SS		1
SS		1
SS		5
LS		1
SS		3
Sx		2
xS		2
xS		1
xC		5
xC		6
xC		8
xC		12
xC		2
xC		14
xC		19
xC		2
xS		18
xC		1
xS		1
xC		2
xC		2
xS		9
xS		1
xC		1
xC		1
xC		1
xC		1
Xc		26
Xc		2
Xc		4
Xc		2
Xc		208
Xc		234
Xc		36
Lc		1
Xc		1
Xc		2
Lc		1
Lc		1
Xc		1
Xc		1
Xc		2
Xc		36
Xc		8
Xc		6
Lc		3
Lc		1
Lc		1
Lc		1
Xc		1
Lc		2
Lc		3
Lc		1
Xc		1
Xc		1
Xc		1
Xc		1
Xc		2
Lc		1
Xc		7
Xc		3
Xc		1
Xc		94
Xc		11
Xc		1
Xc		2
Xc		5
Xc		1
Xc		11
Xc		2
Xc		5
Xc		51
Xc		7
Lc		3
Xc		1
Xc		10
Xc		2
Xc		1
Xc		20
Xc		1
Xc		2
Xc		50
Xc		8
Xc		43
Xc		5
Xc		45
Lc		7
Xc		1
Xc		11
Xc		9
Xc		1
Lc		25
Xc		1
Xc		1
Xc		1
Xc		3
Lc		14
Xc		2
Xc		1
Xc		1
Xc		1
Lc		16
Lc		30
Lc		1
Xc		4
Xc		1
Lc		6
Xc		4
Xc		1
Xc		1
Xc		3
Xc		1
Xc		6
Xc		13
Lc		6
Xc		3
Xc		1
Xc		1
Xc		2
Xc		21
Xc		1
Xc		1
Xl		3
Xc		2
Xc		67
Xc		2
Xc		2
Xc		56
Xc		1
Xc		1
Lc		13
Xc		12
Xc		1
Xc		1
Xc		1
Xc		76
Xc		17
Xc		88
Xc		10
Xc		6
Xc		16
Xc		3
Xc		28
Lc		1
Lc		1
Xc		1
Xc		5
Xc		6
Xc		2
Xc		6
Xc		2
Xc		1
Xc		33
Xc		1
Xc		117
Xc		15
Xc		39
Lc		12
Xc		3
Xc		1
Xc		2
Lc		2
Lc		1
Xc		1
Xc		1
Xc		1
Xc		2
Xc		1
Lc		2
Xc		284
Xc		14
Xc		2
Lc		113
Xc		2
Xc		4
Xc		3
Xc		1
Xc		2
Xc		4
Xc		1
Xc		3
Xc		36
Xc		42
Lc		6
Lc		4
Xc		10
Xc		2
Xc		2
Xc		4
Xc		1
Xc		2
Xc		6
Xc		1
Xc		1
Xc		1
Xc		1
Xc		1
Xc		1
Lc		2
Lc		2
Cc		2
Lc		11
Lc		1
Xc		1
Xc		5
Xc		8
Xc		1
Xc		1
Xc		1
Lc		1
Xc		1
Xc		1
Xc		1
Xc		1
Xc		5
Xc		2
Xc		4
Xc		24
Xc		8
Xc		5
Lc		5
Lc		1
Lc		1
Sc		8
Lc		1
Lc		2
Lc		3
Lc		7
Xc		5
Lc		50
Xc		1
Xc		1
Xc		106
Xc		3
Xc		1
Xc		13
Xc		7
Lc		2
Xc		1
Xc		7
Xc		1
Xc		8
Xc		4
Xc		1
Xc		3
Xc		1
Xc		1
Lc		1
Lc		1
Lc		1
Lc		29
Xc		2
Xc		2
Xc		1
Xc		1
Lc		1
Lc		2
Xc		19
Xc		1
Xc		2
Xc		1
Xc		3
Xc		2
Xc		1
Xc		1
Xc		3
Xc		5
Xc		2
Xc		3
Xc		2
Xc		18
Xc		1
Xc		12
Lc		1
Lc		5
Xc		6
Xc		3
Xc		2
Xc		1
Xc		3
Xc		2
Xc		2
Lc		1
Xc		1
Xc		1
Xc		5
Xc		27
Xc		17
Xc		1
Xc		2
Xc		2
Lc		4
Xc		5
Xc		3
Xc		24
Xc		4
Xc		3
Xc		1
Xc		9
Xc		1
Xc		1
Xc		1
Xc		3
Xc		148
Xc		7
Xc		1
Xc		1
Xc		2
Xc		4
Xc		1
Xc		2
Xc		8
Xc		78
Xc		9
Xc		3
Xc		2
Xc		1
Xc		5
Xc		1
Xc		1
Xc		1
Xc		1
Xc		9
Xc		1
Xc		46
Xc		3
Xc		1
Xc		1
Xc		2
Xc		4
Xc		1
Xc		5
Xc		1
Xc		8
Xc		1
Xc		12
Xc		3
Xc		11
Xc		1
Xc		8
Xc		2
XS		13
XS		1
XC		1
XC		8
xL		6
Xl		4
Xl		3
Xl		4
Xl		1
Xl		1
Xl		7
Ll		7
Xl		2
Xl		19
Xl		1
Xl		55
Xl		4
Xl		1
Xl		6
Ll		1
Xl		2
Xl		1
Xl		1
Xl		1
Xl		1
Xl		4
Xl		1
Xl		7
Ll		376
Ll		50
Xl		3
Xl		60
Xl		4
Xl		8
Xl		46
Xl		12
Xl		3
Ll		62
Xl		10
Xl		281
Xl		7
Ll		6
Xl		28
Ll		3
Xl		28
Xl		1
Xl		1
Xl		6
Cl		2
Xl		1
Xl		2
Xl		2
Xl		11
Xl		2
Xl		4
Xl		581
Xl		1
Xl		13
Xl		8
Ll		2
Xl		6
Xl		442
Xl		17
Xl		10
Xl		1
Xl		29
Ll		3071
Xl		10
Xl		28
Ll		1
Ll		1
Xl		1
Xl		62
Xl		1
Xl		1
Ll		4
Xl		40
Xl		12
Xl		2
Xl		2
Xl		1
Xl		2
Xl		1
Xl		7
Xl		1
Xl		1
Ll		10
Xl		1
Xl		4
Ll		8
Xl		7
Xl		1
Ll		1
Xl		2
Xl		235
Xl		9
Ll		6
Xl		2
Xl		2
Xl		1
Xl		5
Xl		1
Xl		15
Xl		2
Xl		1
Xl		1
Xl		23
Xl		95
Ll		7
Xl		2
Xl		4
Sl		1
Xl		3
Xl		74
Xl		336
LLl		1
LL		4
XL		4
XL		1397
xS		1
xS		1
xS		22
xS		1
xS		1
xS		1
xS		1
xS		1
xS		6
xS		1
xS		1
xS		46
xS		2
xS		1
xS		1
xS		5
xS		1
xS		2
xS		1
xS		6
xS		1
xS		2
lS		1
xS		1
xS		3
xS		1
xS		2
xS		1
xS		2
xS		9
xS		1
Xs		1
Xs		1
Xs		1
Ls		4
Xs		1
Xs		2
Xs		1
Ls		2
Ls		3
Ls		5
Xs		5
Xs		2
Xs		48
Ls		3
Xs		1
Xs		155
Ls		30
Ls		25
Ls		6
Ls		2
Ls		3
Ls		1
Xs		7
Xs		1
Xs		29
Xs		1
Ls		1
Ls		5
Xs		5
Xs		1
Xs		2
Xs		3
Cs		1
Xs		5
Xs		4
Xs		1
Xs		1
Xs		5
Xs		1
Xs		18
Xs		38
Xs		7
Xs		32
Ls		1
Xs		9
Xs		1
Xs		4
Ls		3
Llc		15
Ls		806
Xs		1
Xs		1
Xs		66
Xs		2
Xs		8
Xl		1
Xs		23
Xs		4
Ls		1
Xs		1
Xs		1
Ls		14
Ls		3
Xs		3
Xs		3
Ls		3
Ls		2
Xs		1
Xs		1
Xs		1
Xs		91
Xs		3
Xs		2
Xs		1
Xs		16
Xs		2
Xs		1
XS		1
XS		3
XS		1
XS		1
XS		2
XS		5
xX		15
xX		11
xX		167
Lx		98
Xx		6
Ll		235
Xx		6
Lx		4
Lx		9
Xx		1
Lx		123
Xx		6
Xx		3
Xx		1
Lx		10
Xx		1
Xx		2
Xx		1
Xx		14
Xx		112
Lx		1
Lx		3
Lx		1
Xx		8
Lx		1
Xx		1
Xx		337
Xx		1
XX		8
XX		113
cCc		3
cLc		1
sCc		1
cXc		2
cCc		1
cCc		1
cCc		1
cCc		1
cLc		1
cCc		1
cCc		1
cCc		1
cCc		1
cSc		1
cCc		1
cXc		3
cSc		1
Ccc		1
Ccc		6
Ccc		1
Xcc		7
Scc		1
Ccc		1
XcS		1
CcC		1
CcS		2
CcC		4
XcS		1
ScS		1
CcC		1
CcC		1
CcS		4
CcC		1
CcS		1
CCc		1
CSc		2
Ccl		2
Scl		2
Xcl		4
CcS		2
CcS		1
ScS		9
CcS		2
SXc		1
cLc		1
cLc		1
cLc		1
sLc		3
cLc		1
Slc		1
Clc		12
Clc		2
Clc		8
Clc		14
Clc		1
SlC		2
SxC		2
CxC		1
SLc		4
CLc		1
XLc		7
XLc		3
CLc		1
CLc		2
SLc		1
SLc		6
CLc		1
CLc		1
cLl		30
cLl		4
CLl		1
CxS		1
LxS		1
ClS		6
Clx		1
xSc		1
CSc		3
cXc		2
xXc		6
cXc		1
cXc		1
cSc		4
cXc		1
cSc		1
cSc		12
cLc		21
cLc		1
cXc		1
cXc		14
cXc		4
cXc		1
cXc		3
cXc		1
cXc		1
cXc		1
CxXc		1
Ccc		3
Cxc		1
Cxc		2
Cxc		1
Ccc		1
Cxc		3
Sxc		1
Cxc		1
Xxc		1
Sxc		1
Cxc		9
Cxc		2
Cxc		1
Cxc		1
Scc		1
Cxc		25
Ccc		1
Cxc		4
Cxs		3
CXc		1
cXc		1
CXc		4
CXc		1
CXc		2
CXc		1
SXc		1
CXc		2
Cxl		10
Cxl		1
CxL		8
CXl		6
CXl		11
cXS		1
CxS		3
SxS		6
CxS		1
CxS		7
CxS		1
CxS		3
ClS		3
CxS		1
CxS		1
CxS		1
CXs		2
CXs		2
CXs		4
CXx		2
CXx		1
CXx		1
Lcc		7
Lcc		1
Lcc		17
LcC		2
LcC		3
LCc		1
LCc		4
LCc		1
LCc		1
Lcl		3
LcL		1
LcL		2
LcL		3
LcS		2
LcS		1
LcS		3
Llc		20
Llc		1
Llc		1
Llc		1
LlC		24
LlC		3
LlC		1
LxC		1
LxC		9
LLc		1
LLc		1
LLc		14
LLc		80
LLc		1
LLc		7
LLc		3
LLc		2
lLl		2
LlL		5
LlL		1
LlL		1
LlL		5
LLl		1
LLl		3
LlS		2
LlS		3
LlS		7
LlS		1
LlS		2
LlS		3
LLS		50
lLx		1
Llx		1
lLx		60
lLx		1
LSc		1
LCc		8
Lxc		1
Lcc		79
Lcc		3
Lxc		1
Lxc		1
Lxc		1
Lxc		1
Lxs		7
Lxc		9
Lxs		1
Llc		18
Lxc		1
LxC		1
LxC		1
Lxs		1
Lxs		1
Sxc		1
Lxl		11
LxL		1
Lxs		4
Lls		1
LxS		1
Lcs		9
Lxs		2
Lxs		2
LxS		1
LxS		30
LlS		1
LxS		1
LxS		1
LxS		2
LXs		17
LXx		1
ScC		1
SCc		3
SCc		1
Ccc		1
Clc		1
SxC		7
SLc		1
SLc		1
SLc		1
SlL		1
SLl		3
SXc		5
SXc		1
SXc		1
Cxl		25
Sxc		1
CxS		1
xCc		1
xXc		5
xCc		1
xCc		4
xCc		2
xCc		1
xCc		2
xCc		1
xCc		1
xCc		2
xCc		1
XXc		2
xSc		1
xSc		1
xCc		1
xCc		3
xCc		3
xSc		2
xCc		1
xCc		2
xCc		1
xCc		1
xCc		1
Xcc		6
Xcc		1
Xc		1
Xcc		2
Xcc		1
Xcc		1
Xcc		6
Xcc		1
Xc		2
Xc		1
Cc		2
Cc		1
Cc		6
Xxc		1
Scc		19
Scc		1
Xcc		1
Xcc		1
Xcc		1
Xcc		1
Xcc		1
Xcc		2
Xcs		113
Xcc		1
Xcc		1
Xlc		1
Xcc		1
Xcc		1
Xcc		2
Xcc		1
Xcs		2
Xcs		2
Xcc		1
xCl		1
xSl		1
xCl		1
Xcl		5
Xcl		1
Xcl		1
Xcl		4
Xcl		3
Xcs		9
Xcs		1
Xcs		1
Xcs		1
Xcs		1
Xcs		1
xCx		42
xCx		2
lCx		1
xLc		2
xLc		2
xLc		1
xLc		16
xLc		1
xLc		1
cLc		14
cLc		6
lLc		2
Xlc		1
Xlc		4
Xlc		5
Xlc		2
Xlc		1
Xlc		1
Xlc		1
Xlc		1
Xlc		2
Xlc		1
Xlc		1
Clc		2
Xlc		1
Xlc		1
Xlc		1
Xlc		1
xlS		81
XlC		3
Clc		2
xlC		65
XlC		1
XlC		1
XlS		4
xLl		2
xLl		1
xLl		2
xLl		1
cLl		1
Lll		1
XlL		1
XlL		4
XlL		3
XlL		1
xLS		4
xLS		51
xLS		3
LlS		117
LlS		1
XxS		2
XlS		1
XlS		5
XlS		1
XlS		1
xxS		7
XlS		1
XlS		190
LlS		1
XlS		1
XlS		1
xLx		20
xLx		115
xLx		3
xLx		1
xLx		3
xLx		2
xLx		2
Xlx		2
Xlx		3
xSc		1
xSc		1
xXc		23
xXc		2
xLc		1
xXc		1
xXc		8
xXc		37
xXc		2
xXc		1
xLc		4
xXc		4
xLc		32
xXc		1
Xxc		4
Xxc		1
Xxc		87
Lcc		10
Xxc		1
Xxc		2
Xcc		1
XxC		9
Xxc		7
Xxc		2
Lxc		3
XxC		10
XxC		3
Xxc		2
Lxc		1
Lxc		1
XxC		4
Xcc		15
Xcc		1
Xxc		23
Xxc		1
Xxc		1
Xcc		2
Xxc		3
Xcc		1
XxC		1
Xxc		3
Lxc		1
Xcc		2
Xxc		1
Xcc		3
Xxc		2
Xxc		1
Xxl		1
Xxc		23
Xcc		1
Xcc		3
Xcc		5
Xcc		4
Xxc		8
Lxc		1
Xxs		1
Xxc		1
XxS		2
XxS		4
XxS		2
Lxc		2
LxL		1
Xxl		1
XcL		3
XxL		6
XcL		4
XxL		5
LxL		1
LxL		4
XxL		1
XxL		17
XxL		4
XxL		1
XxL		17
XcL		4
XxL		2
XxL		2
XcL		5
XxL		1
XxL		1
XxL		1
XcL		1
xLs		3
XcS		25
XcS		1
XcS		1
XcS		1
XcS		1
XxS		1
XxS		1
LxS		1
LxS		1
XxS		1
XxS		2
XxS		1
XxS		1
XxS		1
LxS		24
xLx		1
xLx		3
xXx		2
xLx		1
Xxx		1
XxX		1
Xcx		1
LxX		1
Xxx		162
XcCc		1
ScLc		4
CcLc		2
XcLc		1
LcLc		1
CcLc		3
LcXc		1
cSxS		1
ClCl		16
cLlc		1
ClXc		1
CxCc		1
SxSc		1
CxCl		1
CxCx		2
CxLc		2
XxLc		1
SxLc		1
CxLs		1
cXlx		1
CcLx		1
cXcc		1
cXcc		1
cXcc		2
CcXc		1
CxXc		1
CcXx		16
LcSc		1
LcLc		1
LcLc		1
LcLc		1
Lcxc		2
LcXc		1
LlLc		1
LlLc		3
LlLc		2
LlLc		9
LlLl		1
LlLl		28
LlLl		1
LlLl		1
LlXc		2
LxXc		5
LxxS		7
LxXx		1
LSxc		4
XxCc		1
LlCc		1
LxCx		1
LxLc		10
LxLc		1
LxLc		1
lClc		1
