withstress	freq
pXxl		1
Qxxl		2
QxXl		2
PxXl		2
qXxQ		1
pXxx		5
QXxx		3
LpLp		8
xpXp		1
LLxl		1
LPxl		1
lQxQ		1
LlXp		1
LlLp		2
XLla		5
LLLp		2
LQlp		1
LxPp		2
LlXp		3
LlXp		1
LXla		1
LXxp		8
lXxQ		1
xPpl		4
xQlp		3
XpLp		1
xPxp		2
xPxp		1
xPxp		1
xPxP		2
XpXp		32
XpXp		16
xPxl		1
xPxl		2
XlXp		1
XlPp		1
xLpl		1
Llpl		3
pLxp		1
xLlp		1
XlLp		2
XlLp		2
xLlQ		2
XlLp		1
XxLx		3
xQxp		2
xLxp		1
Xlxp		1
XlXp		1
xLxl		1
xLxl		2
XlXl		35
XlXl		44
xLxq		1
lQxP		4
XxPp		9
xXal		1
Xxpl		21
Xlpl		1
xXlp		2
XxLp		19
XlLp		2
XxLp		1
XxLp		2
XxLp		1
XxLp		7
XxLp		2
XlLp		1
XxLl		27
XxLl		1
XxLx		1
XxLx		5
PxQp		1
xLxp		1
xXxa		1
xXxa		1
xXlp		1
xXxp		2
Xxxp		1
Xxxp		1
LxXp		1
XxXp		1
XxXp		1
XxXp		7
xXxL		1
qXxL		6
xXxL		8
xXxL		1
xXxL		1
XxXl		1
XxXl		1
XxXl		6
XxXq		1
LllQ		3
pPpxp		6
PpPxp		1
pQxpl		3
pPxLp		1
PlLXp		2
PxPal		1
PxXxp		1
PxPxp		1
PxPxl		1
qXXpL		2
PxXxl		3
XpXxl		1
llPxp		1
XpLxl		1
xLlpl		1
PxLla		4
xLxLp		1
XxXxp		13
xXxLp		56
XxPxl		3
xXxLp		2
XxXxl		1
pXxXxl		1
pA		1
pA		2
pA		1
xA		2
xA		2
pA		2
pA		1
pA		4
pP		1
pA		1
pA		1
pA		1
pA		4
pQ		1
pP		4
pA		1
pP		2
pA		3
pP		1
Pp		4
Pa		5
Pa		3
Qp		1
Qp		1
Qp		41
Pa		9
Pa		3
Pp		3
Pp		2
Pp		1
Pa		2
Pa		4
Qp		2
Pp		1
Xp		11
Xa		1
Pp		7
Pp		9
Pp		1
Pp		1
Pp		17
Pp		776
Pp		5
Pa		2
Pp		2
Pp		3
Pp		1
Pp		4
Xp		3
Pp		2
Pa		5
Qp		1
Pp		3
Xp		1
Pp		63
Xp		4
Pp		4
Pa		1
Pp		33
Pa		1
Pa		11
Lp		1
Pp		1
Qp		1
Qa		1
Qp		2
Xa		1
Pa		1
Pp		1
Pp		31
Xp		3
Xa		1
Xp		490
Xa		17
Pa		1
Pa		2
Qa		2
Xa		4
Pa		5
La		4
Xp		1
Pa		1
Xp		1
Pp		2
Qp		15
Pa		2
Xp		5
Xp		53
Qa		7
Qp		1
Qp		3
Qa		161
Xp		2
Pp		41
Pp		1
Qp		1
Pp		2
Xa		2
Xp		3
Pp		7
Xp		460
Pp		3
Qp		1
Pp		1
Pp		4
Pp		3
Pa		1
Qp		13
Qa		1
Pp		2
Pp		3
Pp		2
Pp		1
Qp		1
Qp		10
Pp		1
Pa		1
Pp		9
Pp		7
Pp		2
Xp		4
Xp		7
Pa		3
Qp		4
Qp		1
Pp		32
Pp		1
Pp		3
Pa		1
Pp		2
Xp		3
Pp		1
Pa		1
Pp		9
Qp		21
Qa		8
Xp		1
Pa		12
Qa		1
Xp		6
Pp		2
Pp		1
Pa		3
Pp		7
Xp		1
Pa		3
Pa		1
Qp		480
Qa		73
Pp		2
Ap		6
Pa		5
Lp		1
Pa		1
Pa		9
Pa		2
Pp		1
Qp		1
Qa		1
Pa		1
Pa		11
Xa		1
Pa		3
Pa		8
Pp		6
Pp		1
Pa		1
Pp		1
Aa		21
Pp		1
Pp		1
Pp		11
Pp		24
Pp		1
Pp		1
Pa		6
Pp		2
Pa		5
Pp		1
Pp		5
Qp		1
Xa		7
Xa		6
Pp		3
Pa		5
Pp		2
Qp		3
Qa		2
Qp		1
Pa		1
Qp		1
Pp		1
Pp		1
Pp		3
Pp		2
Pp		1
Pp		6
Pp		2
Pp		2
Lp		1
Qp		17
Qp		12
Qa		3
Qp		3
Xp		2
Qp		2
Pp		1
Qp		5
Pl		20
Pa		2
Pp		1
Xp		2
Pp		1
Pa		1
Xp		16
Pp		1
Pa		1
Pp		1
Pa		2
Pa		1
Pa		9
Pa		1
Xp		3
Pa		1
Pa		4
Qa		1
Qa		3
Pp		73
Qp		2
Qa		1
Pa		2
Pp		1
Pp		1
Pa		2
Pa		2
Pa		1
PP		1
PA		2
LA		18
QA		1
PA		1
PP		1
PQ		2
QA		2
PA		1
PA		1
PP		1
PQ		1
PP		3
PA		1
PA		1
PA		1
PP		52
AP		5
AP		2
AP		1
PP		4
PA		2
PA		1
PP		2
PP		2
PP		3
PP		4
AA		25
PQ		2
PQ		1
PP		18
PP		609
AA		2
PP		2
PP		2
QA		1
PP		3
PQ		1
PA		2
PA		7
PA		6
AP		3
PA		1
PP		1
PA		4
PA		1
QP		2
PA		1
PA		1
PP		1
PP		1
PA		4
PP		1
PP		1
PP		33
PA		4
PQ		1
xL		8
pL		1
pL		1
pL		7
Pl		3
Pl		30
Xl		1
Pl		30
Ql		20
Ql		1
Ql		32
Xl		3
Xl		1
Pl		29
Pl		24
Pl		5
Pl		83
Pl		54
Pl		1
Pl		3
Ql		7
Xl		9
Pl		1
Pl		1
Ql		1
Pl		1
Pl		1
Pl		2
Pl		7
Pl		24
Al		16
Pl		190
Pl		57
Ql		1
Pl		6
Ql		1
Pl		1
Pl		2
Pl		1
Pl		2
Al		2
Ql		1
Pl		1073
Ql		169
Al		18
Pl		24
Xl		2
Pl		1
Pl		1
Pl		1
Pl		1
Ql		2
Ql		3
Pl		4
Pl		1
Pl		341
Ql		2
Pl		7
Pl		5
Ql		183
Xl		1
Xl		6
Pl		2
Pl		9
Pl		5
Al		1
Ql		1
Pl		3
Pl		2
Pl		1
Pl		1
Pl		1
Pl		1
Pl		4
Ql		9
Ql		1
Ql		1
Pl		6
Pl		41
Pl		100
Pl		8
Pl		2
Ql		1
Pl		2
Pl		66
Xl		4
Pl		6
Ql		2
Ql		1
Pl		1
PL		1
AL		2
QL		3
PL		2
PL		2
PL		259
PL		5
PL		1
PL		1
PL		4
AL		6
PL		2
AL		4
xA		56
pA		1
pA		1
xA		2
pQ		1
xA		7
pA		1
pQ		1
pA		2
xQ		2
pQ		1
pA		1
pQ		1
pQ		4
Pq		8
Pq		1
Pq		1
Qq		1
Qq		1
Xq		2
Pq		29
Pq		13
Xq		12
Xq		10
Pq		11
Pq		2
Lq		1
Xq		29
Xq		10
Pq		1
Pq		1
Pq		2
Pq		3
Pq		1
Xq		2
Aq		1
Aq		1
Pq		32
Qq		18
Qq		4
Pq		64
Pq		1
Pq		1
Pq		10
Qq		51
Pq		3
Aq		6
Pq		1
Qq		1
Pq		4
Pq		2
Pq		1
Pq		1
Pq		3
Xq		1
Pq		1
Pq		40
Pq		1
Pq		13
Pq		1
QA		1
QQ		1
QQ		1
PA		1
PQ		1
PQ		2
QQ		2
QA		3
QQ		1
PA		1
PA		1
PQ		3
PQ		4
AQ		1
AQ		2
PA		1
PQ		6
PQ		1
PQ		1
PQ		2
PA		4
XQ		3
XQ		1
PQ		1
PQ		6
PA		1
PQ		1
PQ		1
PQ		1
PA		1
PQ		59
PQ		2
AQ		1
Px		4
Px		1
Qx		1
Px		1
Px		14
Px		12
Px		4
Px		2
Qx		2
Qp		2
Qxp		5
Qa		1
Qx		3
Px		1
Qx		1
Qx		3
Px		30
Px		15
Qx		2
Qx		2
Px		20
Px		1
La		43
La		1
Lp		1
La		1
La		2
La		2
Lp		1
La		1
Lp		1
Lp		1
Lp		62
Lp		3
Lp		1
Lp		5
Lp		5
Lp		2
Lp		13
Lp		1
Lp		1
La		1
Lp		1
Lp		4
Lp		12
Lp		40
Lp		2
Lp		7
La		1
Lp		46
Lp		26
Lp		25
Lp		5
La		1
Lp		11
Lp		1
Lp		10
Lp		2
La		1
La		6
La		2
Lp		8
Lp		1
La		2
Lp		2
La		1
La		48
Lp		6
Lp		4
Lp		1
Lp		1128
Lp		5
Lp		6
Lp		1
Lp		3
Lpp		1
Lp		40
Lp		10
Lp		219
Lp		4
Lp		21
Lp		4
Lp		3
Lp		16
Lp		1
Lp		4
La		3
La		4
Lp		1
La		1
Lp		1
Lp		1
Lp		2
Lp		1
Lp		1
Lp		1
La		1
Lp		1
La		1
Lp		1
La		3
Lp		1
Lp		8
Lp		21
Lp		1
Lp		1
La		1
La		5
La		2
Lp		8
Lp		1
La		1
Lp		1
Lp		3
La		3
Lp		3
La		1
La		1
Lp		58
La		9
Lp		124
La		3
Lp		117
Lp		1
Lp		1
Lp		20
Lp		2
Lp		7
La		1
Lp		1
La		3
Lp		129
Lp		20
Lp		1
Lp		32
Lp		1
La		15
Lp		1
La		1
Lp		8
Lp		2
Lp		1
Lx		12
Lp		1
Lp		7
Lp		1
Lp		7
La		3
Lp		1
Lp		161
Lp		1
Lp		12
Lp		7
Lp		4
Lp		2
Lp		7
Lp		1
Lp		1
La		5
La		1
Lp		13
Lp		2
Lp		5
La		5
La		1
La		1
Lp		8
Lp		25
La		49
Lp		2
La		5
La		18
La		11
Lp		1
Lp		19
Lp		1
La		1
Lp		19
Lp		67
Lp		4
Lp		1
Lp		2
La		5
La		5
La		1
Lp		3
Lp		1
Lp		231
Lp		3
Lp		4
Lp		2
Lp		1
Qp		1
Lp		32
Lp		3
La		28
La		6
Lp		2
La		1
Lp		2
Lp		10
Lp		3
La		4
Lp		3
Lp		2
Lp		1
Lp		3
Lp		1
La		2
La		1
Lp		1
Lp		2
Lp		1
Lp		12
Lp		1
La		1
La		2
Lp		2
Qp		1
Lp		1
Lp		1
Lp		1
Lp		1
Lp		41
Lp		13
Lp		1
Lp		1
Lp		4
Lp		3
Lp		2
Lp		1
Lp		4
Lp		8
Lp		1
Lp		4
Lp		1
Lp		5
Lp		2
La		1
Lp		9
Lp		1
La		2
La		1
Lp		1
Lp		1
Lp		2
La		3
La		10
Lp		2
La		2
Lp		8
Lp		6
Lp		1
Lp		1
La		1
La		2
Lp		3
Lp		1
La		4
Lp		13
Lp		76
La		4
Lp		3
Lp		1
La		2
Lp		1
La		3
Lp		3
Lp		1
Lp		7
Lp		14
La		7
Lp		4
Lp		31
Lp		1
Lp		4
Lp		45
Lp		2
La		2
Lp		12
Lp		1
La		14
Lp		13
Llp		350
Lla		1
La		45
La		1
La		1
Lp		3
Lp		2
XP		2
LP		1
LA		27
LP		3
LQ		1
LA		3
LQ		42
LA		1
LP		1
LQ		1
LA		1
LQ		2
LLp		2
LA		9
LP		2
LP		1
LP		1
LA		2
LA		3
LP		1
LA		1
LA		1
LP		2
LP		3
LA		1
LA		1
LA		4
LA		2
LA		3
LA		9
LP		1
LA		1
LQ		3
LP		3
LQ		1
Ll		3
Ll		5
Ll		1
Ll		10
Ll		1
Ll		1
Ll		18
Ll		2
Ll		12
Ll		7
Ll		2
Ll		32
Ll		78
Ll		4
Ql		1
Ll		2
Ll		1
Ll		6
Ll		2
Ql		1
Ll		9
Ll		1
Ll		6
Lq		1
Ll		3
Ll		1
Ll		1
Ll		1
Ll		1
Ll		16
Ll		4
Ll		3
Ll		2
Ll		5
Ll		2
Ll		1
Ll		1
Ll		2
Ll		1
Ll		56
Ll		5
Ll		1
Ll		1
Ll		1
Ll		13
Ll		1
Ll		1
Ll		4
Ll		31
Ll		1
Ll		3
Ll		2
Ll		23
Ll		6
Ll		3
Ll		7
Ll		1
Ll		5
Ll		1
Ll		27
Ll		3
Ll		1
Ll		7
Ll		1
Ll		4
Ll		7
Ll		10
Ll		102
Ql		14
Ll		1
Ll		11
Ll		1
Ll		6
Ll		20
Ll		1
Ll		5
Ll		7
Ll		5
Ll		1
Ll		1
Ll		1
Ll		2
Ll		3
Ll		6
Ll		1
Ll		1
Ll		1
Ll		1
Ll		5
Ll		3
Ll		6
Ll		19
Ll		28
Ll		10
Ll		4
Ll		9
Ll		17
LL		31
LL		1
LL		10
LL		103
LL		590
LL		20
LL		1
LL		17
LL		3
LL		3
LL		1
LL		8
LL		9
LL		5
XL		17
LL		53
LL		1
LL		33
LL		74
LL		27
LL		2
LL		18
LL		67
LL		1
LL		1
LL		22
LL		2
Lq		161
Lq		68
Lq		1
Lq		3
Lq		1
Lq		15
Lq		1
Lq		2
Lq		3
Lq		2
Lq		1
Lq		8
Lq		2
Lq		2
Lq		3
Lq		7
Lq		2
Lq		4
Lq		1
Lq		23
Lq		3
Lq		2
Lq		1
Lq		1
Lq		2
LQ		1
LQ		32
LQ		2
LQ		40
LQ		2
LQ		1
PQ		13
LQ		1
LQ		3
LQ		2
LQ		12
LQ		1
XQ		12
LQ		1
LQ		1
LQ		3
LQ		1
LQ		3
LA		1
LQ		1
LA		4
LQ		149
LQ		1
QQ		1
Qx		2
Lx		2
Lx		9
Lx		1
Lx		5
Lx		1
Lx		1
Lx		1
Lx		1
Lx		16
Lx		2
Lx		1
Qx		1
Lx		10
Lx		4
Lx		1
Lx		1
Qa		19
Qa		3
Pp		22
Qa		4
Qp		2
Qp		4
Qp		15
La		1
Qp		2
Qp		1
Qp		15
Lp		1
Qp		3
Qp		2
Qp		1
Qp		1
Lp		2
Qa		1
Qa		1
Qp		1
La		1
Qa		2
Qp		12
Qp		7
Qp		1
Qp		18
La		5
Qa		30
Qa		3
Qp		8
Qp		1
Qa		1
Pa		4
Pp		3
Lp		3
La		1
Qp		2
Qp		1
QP		1
QA		1
QA		1
QQ		1
QA		1
QA		1
QA		1
QA		2
QA		1
QA		9
QP		3
Ql		70
Ql		1
Ql		1
Ql		96
Ql		41
Ll		3
Ql		2
Ql		1
Ql		1
Ql		108
Ql		1
Ql		2
Ql		1
Ql		3
Ql		3
Ll		1
Ql		44
Ql		3
QL		1
QL		22
QL		4
Xq		3
Qq		2
Qq		12
Qq		2
QQ		1
QQ		3
QQ		9
QQ		89
QQ		2
QA		1
QQ		1
QA		5
LQ		1
QQ		3
Qx		2
xA		2
xA		1
xA		5
xA		6
xP		8
xA		12
xA		2
xP		14
xA		19
xP		2
xA		18
xA		1
xQ		1
xA		2
xA		2
xQ		9
xA		1
xA		1
xA		1
xA		1
xA		1
Xp		26
Xa		2
Xp		4
Xp		2
Xa		208
Xp		234
Xa		36
La		1
Xp		1
Xp		2
Lp		1
Lp		1
Xa		1
Xp		1
Xp		2
Xp		36
Xa		8
Xa		6
Lp		3
La		1
Lp		1
Lp		1
Xp		1
La		2
La		3
La		1
Xp		1
Xp		1
Xa		1
Xa		1
Xp		2
Lp		1
Xa		7
Xp		3
Xp		1
Xa		94
Xa		11
Xa		1
Xa		2
Xp		5
Xp		1
Xp		11
Xp		2
Xa		5
Xa		51
Xp		7
Lp		3
Xa		1
Xp		10
Xa		2
Xa		1
Xp		20
Xp		1
Xp		2
Xa		50
Xa		8
Xp		43
Xa		5
Xa		45
Lp		7
Xa		1
Xa		11
Xa		9
Xp		1
Lp		25
Xa		1
Xa		1
Xa		1
Xa		3
Lp		14
Xp		2
Xp		1
Xp		1
Xa		1
La		16
La		30
La		1
Xp		4
Xp		1
Lp		6
Xp		4
Xp		1
Xp		1
Xp		3
Xp		1
Xa		6
Xp		13
La		6
Xa		3
Xp		1
Xa		1
Xp		2
Xp		21
Xp		1
Xa		1
Xl		3
Xp		2
Xp		67
Xa		2
Xa		2
Xp		56
Xp		1
Xa		1
Lp		13
Xp		12
Xp		1
Xa		1
Xp		1
Xa		76
Xa		17
Xp		88
Xp		10
Xa		6
Xa		16
Xp		3
Xp		28
Lp		1
Lp		1
Xp		1
Xp		5
Xp		6
Xa		2
Xp		6
Xa		2
Xa		1
Xp		33
Xp		1
Xp		117
Xp		15
Xa		39
Lp		12
Xp		3
Xa		1
Xp		2
Lp		2
La		1
Xa		1
Xa		1
Xa		1
Xa		2
Xa		1
Lp		2
Xp		284
Xp		14
Xa		2
Lp		113
Xa		2
Xa		4
Xp		3
Xa		1
Xa		2
Xp		4
Xp		1
Xp		3
Xp		36
Xa		42
Lp		6
Lp		4
Xa		10
Xa		2
Xp		2
Xa		4
Xa		1
Xp		2
Xp		6
Xp		1
Xa		1
Xp		1
Xp		1
Xa		1
Xa		1
La		2
Lp		2
Pa		2
Lp		11
La		1
Xa		1
Xa		5
Xp		8
Xa		1
Xa		1
Xp		1
Lp		1
Xa		1
Xp		1
Xa		1
Xa		1
Xa		5
Xp		2
Xp		4
Xp		24
Xa		8
Xa		5
La		5
Lp		1
La		1
Qp		8
La		1
La		2
La		3
La		7
Xa		5
Lp		50
Xp		1
Xp		1
Xp		106
Xa		3
Xp		1
Xa		13
Xa		7
Lp		2
Xp		1
Xa		7
Xa		1
Xp		8
Xa		4
Xa		1
Xp		3
Xp		1
Xa		1
La		1
La		1
La		1
Lp		29
Xp		2
Xp		2
Xp		1
Xa		1
Lp		1
Lp		2
Xp		19
Xp		1
Xa		2
Xp		1
Xp		3
Xp		2
Xp		1
Xa		1
Xa		3
Xa		5
Xp		2
Xp		3
Xp		2
Xa		18
Xa		1
Xp		12
La		1
Lp		5
Xp		6
Xp		3
Xp		2
Xp		1
Xp		3
Xp		2
Xa		2
Lp		1
Xa		1
Xp		1
Xp		5
Xp		27
Xp		17
Xp		1
Xp		2
Xp		2
Lp		4
Xp		5
Xa		3
Xp		24
Xp		4
Xp		3
Xa		1
Xp		9
Xa		1
Xa		1
Xa		1
Xa		3
Xp		148
Xp		7
Xa		1
Xp		1
Xp		2
Xp		4
Xa		1
Xa		2
Xa		8
Xp		78
Xa		9
Xp		3
Xp		2
Xa		1
Xp		5
Xp		1
Xp		1
Xp		1
Xp		1
Xa		9
Xp		1
Xp		46
Xa		3
Xp		1
Xa		1
Xa		2
Xp		4
Xp		1
Xp		5
Xp		1
Xp		8
Xp		1
Xp		12
Xp		3
Xp		11
Xa		1
Xa		8
Xa		2
XQ		13
XA		1
XA		1
XP		8
xL		6
Xl		4
Xl		3
Xl		4
Xl		1
Xl		1
Xl		7
Ll		7
Xl		2
Xl		19
Xl		1
Xl		55
Xl		4
Xl		1
Xl		6
Ll		1
Xl		2
Xl		1
Xl		1
Xl		1
Xl		1
Xl		4
Xl		1
Xl		7
Ll		376
Ll		50
Xl		3
Xl		60
Xl		4
Xl		8
Xl		46
Xl		12
Xl		3
Ll		62
Xl		10
Xl		281
Xl		7
Ll		6
Xl		28
Ll		3
Xl		28
Xl		1
Xl		1
Xl		6
Pl		2
Xl		1
Xl		2
Xl		2
Xl		11
Xl		2
Xl		4
Xl		581
Xl		1
Xl		13
Xl		8
Ll		2
Xl		6
Xl		442
Xl		17
Xl		10
Xl		1
Xl		29
Ll		3071
Xl		10
Xl		28
Ll		1
Ll		1
Xl		1
Xl		62
Xl		1
Xl		1
Ll		4
Xl		40
Xl		12
Xl		2
Xl		2
Xl		1
Xl		2
Xl		1
Xl		7
Xl		1
Xl		1
Ll		10
Xl		1
Xl		4
Ll		8
Xl		7
Xl		1
Ll		1
Xl		2
Xl		235
Xl		9
Ll		6
Xl		2
Xl		2
Xl		1
Xl		5
Xl		1
Xl		15
Xl		2
Xl		1
Xl		1
Xl		23
Xl		95
Ll		7
Xl		2
Xl		4
Ql		1
Xl		3
Xl		74
Xl		336
LLl		1
LL		4
XL		4
XL		1397
xA		1
xQ		1
xQ		22
xA		1
xA		1
xQ		1
xA		1
xA		1
xQ		6
xA		1
xA		1
xQ		46
xQ		2
xQ		1
xA		1
xQ		5
xA		1
xQ		2
xQ		1
xA		6
xA		1
xA		2
lA		1
xA		1
xA		3
xQ		1
xQ		2
xA		1
xQ		2
xQ		9
xA		1
Xq		1
Xq		1
Xq		1
Lq		4
Xq		1
Xq		2
Xq		1
Lq		2
Lq		3
Lq		5
Xq		5
Xq		2
Xq		48
Lq		3
Xq		1
Xq		155
Lq		30
Lq		25
Lq		6
Lq		2
Lq		3
Lq		1
Xq		7
Xq		1
Xq		29
Xq		1
Lq		1
Lq		5
Xq		5
Xq		1
Xq		2
Xq		3
Pq		1
Xq		5
Xq		4
Xq		1
Xq		1
Xq		5
Xq		1
Xq		18
Xq		38
Xq		7
Xq		32
Lq		1
Xq		9
Xq		1
Xq		4
Lq		3
Llp		15
Lq		806
Xq		1
Xq		1
Xq		66
Xq		2
Xq		8
Xl		1
Xq		23
Xq		4
Lq		1
Xq		1
Xq		1
Lq		14
Lq		3
Xq		3
Xq		3
Lq		3
Lq		2
Xq		1
Xq		1
Xq		1
Xq		91
Xq		3
Xq		2
Xq		1
Xq		16
Xq		2
Xq		1
XQ		1
XQ		3
XQ		1
XQ		1
XQ		2
XA		5
xX		15
xX		11
xX		167
Lx		98
Xx		6
Ll		235
Xx		6
Lx		4
Lx		9
Xx		1
Lx		123
Xx		6
Xx		3
Xx		1
Lx		10
Xx		1
Xx		2
Xx		1
Xx		14
Xx		112
Lx		1
Lx		3
Lx		1
Xx		8
Lx		1
Xx		1
Xx		337
Xx		1
XX		8
XX		113
pPp		3
pLa		1
qPp		1
pXp		2
pPp		1
pPp		1
pPp		1
pPp		1
pLp		1
pPa		1
pPp		1
pPa		1
pPp		1
pQp		1
pPp		1
pXp		3
pQp		1
Ppp		1
Ppp		6
Pap		1
Xpp		7
Qpp		1
Pap		1
XpA		1
PpA		1
PpA		2
PpP		4
XpA		1
QaQ		1
PpA		1
PpP		1
PpA		4
PpP		1
PpA		1
PPa		1
PQp		2
Ppl		2
Qpl		2
Xpl		4
PpQ		2
PpA		1
QpA		9
PpQ		2
QXp		1
pLp		1
pLp		1
pLp		1
qLa		3
pLp		1
Qlp		1
Plp		12
Plp		2
Plp		8
Pla		14
Pla		1
QlP		2
QxA		2
PxA		1
QLp		4
ALp		1
XLp		7
XLp		3
PLp		1
PLp		2
QLp		1
QLp		6
PLa		1
PLa		1
pLl		30
pLl		4
PLl		1
AxA		1
LxA		1
PlQ		6
Plx		1
xQp		1
PQp		3
pXp		2
xXa		6
pXa		1
pXa		1
pQp		4
aXa		1
pQp		1
pQp		12
pLa		21
pLa		1
pXa		1
pXp		14
pXa		4
pXp		1
pXa		3
pXp		1
pXp		1
pXp		1
PxXp		1
Ppp		3
Pxp		1
Pxp		2
Pxa		1
Ppa		1
Pxp		3
Qxp		1
Pxa		1
Xxp		1
Qxa		1
Pxp		9
Pxp		2
Pxp		1
Pxp		1
Qpp		1
Pxa		25
Ppp		1
Pxa		4
Pxq		3
PXp		1
pXp		1
PXp		4
PXp		1
PXp		2
PXp		1
AXp		1
PXp		2
Pxl		10
Pxl		1
PxL		8
PXl		6
AXl		11
pXQ		1
PxQ		3
QxQ		6
PxA		1
PxQ		7
PxA		1
PxQ		3
PlQ		3
PxA		1
PxA		1
AxA		1
PXq		2
AXq		2
PXq		4
PXx		2
PXx		1
AXx		1
Lpp		7
Lpp		1
Lpp		17
LpP		2
LpP		3
LPa		1
LPp		4
LPp		1
LPa		1
Lpl		3
LpL		1
LpL		2
LpL		3
LpQ		2
LpA		1
LpQ		3
Llp		20
Llp		1
Lla		1
Lla		1
LlP		24
LlA		3
LlP		1
LxP		1
LxA		9
LLp		1
LLp		1
LLp		14
LLp		80
LLp		1
LLp		7
LLp		3
LLa		2
lLl		2
LlL		5
LlL		1
LlL		1
LlL		5
LLl		1
LLl		3
LlQ		2
LlA		3
LlQ		7
LlA		1
LlQ		2
LlQ		3
LLQ		50
lLx		1
Llx		1
lLx		60
lLx		1
LQa		1
LPa		8
Lxp		1
Lpp		79
Lpa		3
Lxp		1
Lxp		1
Lxp		1
Lxp		1
Lxq		7
Lxa		9
Lxa		1
Llp		18
Lxp		1
LxA		1
LxP		1
Lxq		1
Lxa		1
Qxa		1
Lxl		11
LxL		1
Lxq		4
Llq		1
LxQ		1
Lpq		9
Lxa		2
Lxa		2
LxQ		1
LxQ		30
LlQ		1
LxA		1
LxQ		1
LxQ		2
LXq		17
LXx		1
QpP		1
QPp		3
QPp		1
Ppa		1
Plp		1
QxA		7
QLp		1
QLa		1
QLp		1
QlL		1
QLl		3
QXp		5
QXp		1
QXp		1
Pxl		25
Qxp		1
PxQ		1
xPp		1
xXp		5
xPp		1
xPp		4
xPp		2
xPp		1
xPa		2
xPa		1
xPp		1
xPp		2
xPp		1
XXp		2
xQp		1
xQa		1
xPp		1
xPa		3
xPa		3
xQp		2
xPp		1
xPp		2
xPp		1
xPp		1
xPp		1
Xpp		6
Xpp		1
Xp		1
Xpa		2
Xpp		1
Xpp		1
Xpp		6
Xpp		1
Xp		2
Xp		1
Pp		2
Pa		1
Pp		6
Xxa		1
Qpp		19
Qpp		1
Xap		1
Xpp		1
Xpa		1
Xpp		1
Xpp		1
Xpp		2
Xpq		113
Xpp		1
Xpp		1
Xlp		1
Xpa		1
Xpp		1
Xpp		2
Xpa		1
Xpa		2
Xpq		2
Xpp		1
xPl		1
xQl		1
xPl		1
Xpl		5
Xpl		1
Xpl		1
Xpl		4
Xpl		3
Xpq		9
Xpq		1
Xpq		1
Xpq		1
Xpa		1
Xpa		1
xPx		42
xPx		2
lPx		1
xLp		2
xLp		2
xLp		1
xLp		16
xLp		1
xLp		1
pLp		14
pLp		6
lLp		2
Xlp		1
Xlp		4
Xlp		5
Xla		2
Xla		1
Xlp		1
Xla		1
Xla		1
Xlp		2
Xlp		1
Xlp		1
Plp		2
Xlp		1
Xlp		1
Xlp		1
Xlp		1
xlQ		81
XlP		3
Pla		2
xlP		65
XlP		1
XlA		1
XlQ		4
xLl		2
xLl		1
xLl		2
xLl		1
pLl		1
Lll		1
XlL		1
XlL		4
XlL		3
XlL		1
xLQ		4
xLQ		51
xLQ		3
LlQ		117
LlQ		1
XxQ		2
XlQ		1
XlQ		5
XlQ		1
XlQ		1
xxQ		7
XlA		1
XlQ		190
LlQ		1
XlQ		1
XlQ		1
xLx		20
xLx		115
xLx		3
xLx		1
xLx		3
xLx		2
xLx		2
Xlx		2
Xlx		3
xQp		1
xQp		1
xXp		23
xXa		2
xLp		1
xXp		1
xXp		8
xXp		37
xXp		2
xXa		1
xLp		4
xXp		4
xLp		32
xXa		1
Xxp		4
Xxp		1
Xxa		87
Lpp		10
Xxp		1
Xxa		2
Xpp		1
XxP		9
Xxa		7
Xxp		2
Lxp		3
XxA		10
XxA		3
Xxp		2
Lxa		1
Lxp		1
XxP		4
Xpp		15
Xpp		1
Xxp		23
Xxp		1
Xxa		1
Xpp		2
Xxp		3
Xpp		1
XxA		1
Xxp		3
Lxp		1
Xpp		2
Xxp		1
Xpp		3
Xxp		2
Xxp		1
Xxl		1
Xxp		23
Xpp		1
Xpp		3
Xpp		5
Xpp		4
Xxa		8
Lxp		1
Xxa		1
Xxa		1
XxA		2
XxQ		4
XxA		2
Lxp		2
LxL		1
Xxl		1
XpL		3
XxL		6
XpL		4
XxL		5
LxL		1
LxL		4
XxL		1
XxL		17
XxL		4
XxL		1
XxL		17
XpL		4
XxL		2
XxL		2
XpL		5
XxL		1
XxL		1
XxL		1
XpL		1
xLq		3
XpQ		25
XpQ		1
XpQ		1
XpQ		1
XpQ		1
XxQ		1
XxA		1
LxA		1
LxQ		1
XxA		1
XxA		2
XxQ		1
XxA		1
XxA		1
LxQ		24
xLx		1
xLx		3
xXx		2
xLx		1
Xxx		1
XxX		1
Xpx		1
LxX		1
Xxx		162
XpPp		1
QpLp		4
PpLp		2
XpLp		1
LpLp		1
PpLp		3
LpXp		1
pQxA		1
PlPl		16
pLlp		1
PlXa		1
PxPa		1
QxQa		1
PxAl		1
PxPx		2
PxLp		2
XxLp		1
QxLp		1
PxLq		1
pXlx		1
PpLx		1
pXpp		1
pXpp		1
pXpp		2
PpXp		1
PxXp		1
PpXx		16
LpQp		1
LpLa		1
LpLa		1
LaLa		1
Lpxa		2
LpXp		1
LlLp		1
LlLp		3
LlLp		2
LlLp		9
LlLl		1
LlLl		28
LlLl		1
LlLl		1
